shopper[0] visits saleslady[17] in week 2.
shopper[0] visits saleslady[2] in week 1.
shopper[0] visits saleslady[29] in week 3.
shopper[1] visits saleslady[34] in week 3.
shopper[1] visits saleslady[11] in week 1.
shopper[1] visits saleslady[7] in week 2.
shopper[2] visits saleslady[19] in week 0.
shopper[2] visits saleslady[33] in week 2.
shopper[2] visits saleslady[6] in week 3.
shopper[3] visits saleslady[31] in week 3.
shopper[3] visits saleslady[13] in week 2.
shopper[3] visits saleslady[3] in week 0.
shopper[4] visits saleslady[23] in week 0.
shopper[4] visits saleslady[4] in week 3.
shopper[4] visits saleslady[25] in week 1.
shopper[5] visits saleslady[8] in week 1.
shopper[5] visits saleslady[16] in week 0.
shopper[5] visits saleslady[24] in week 2.
shopper[5] visits saleslady[26] in week 3.
shopper[6] visits saleslady[1] in week 2.
shopper[6] visits saleslady[12] in week 3.
shopper[6] visits saleslady[24] in week 0.
shopper[6] visits saleslady[32] in week 1.
shopper[7] visits saleslady[1] in week 0.
shopper[7] visits saleslady[15] in week 1.
shopper[7] visits saleslady[24] in week 3.
shopper[7] visits saleslady[32] in week 2.
shopper[8] visits saleslady[1] in week 1.
shopper[8] visits saleslady[15] in week 0.
shopper[8] visits saleslady[21] in week 2.
shopper[8] visits saleslady[32] in week 3.
shopper[9] visits saleslady[3] in week 3.
shopper[9] visits saleslady[14] in week 1.
shopper[9] visits saleslady[20] in week 0.
shopper[9] visits saleslady[25] in week 2.
shopper[10] visits saleslady[9] in week 3.
shopper[10] visits saleslady[20] in week 2.
shopper[10] visits saleslady[27] in week 0.
shopper[11] visits saleslady[9] in week 2.
shopper[11] visits saleslady[10] in week 0.
shopper[11] visits saleslady[28] in week 1.
shopper[12] visits saleslady[5] in week 3.
shopper[12] visits saleslady[28] in week 2.
shopper[12] visits saleslady[17] in week 1.
shopper[13] visits saleslady[8] in week 2.
shopper[13] visits saleslady[19] in week 1.
shopper[13] visits saleslady[26] in week 0.
shopper[14] visits saleslady[0] in week 2.
shopper[14] visits saleslady[27] in week 1.
shopper[14] visits saleslady[12] in week 0.
shopper[15] visits saleslady[0] in week 0.
shopper[15] visits saleslady[14] in week 3.
shopper[15] visits saleslady[24] in week 1.
shopper[15] visits saleslady[30] in week 2.
shopper[16] visits saleslady[7] in week 0.
shopper[16] visits saleslady[12] in week 2.
shopper[16] visits saleslady[22] in week 1.
shopper[16] visits saleslady[33] in week 3.
shopper[17] visits saleslady[6] in week 0.
shopper[17] visits saleslady[13] in week 3.
shopper[17] visits saleslady[19] in week 2.
shopper[17] visits saleslady[26] in week 1.
shopper[18] visits saleslady[9] in week 0.
